Index,Start_Ticks,Start_Time,Pitch,Pitch_MIDI,Velocity,Duration_Ticks,Duration,Source,Slur_Category,Notes
343,36600,76.25,C#3,49,71,120,0.25,raw_midi,4,
344,36720,76.5,D2,38,71,120,0.25,raw_midi,4,
345,36720,76.5,D3,50,71,120,0.25,raw_midi,4,
346,36840,76.75,E2,40,71,120,0.25,raw_midi,4,
347,36840,76.75,E3,52,72,120,0.25,raw_midi,4,
348,36960,77,F#2,42,72,120,0.25,raw_midi,4,
349,36960,77,F#3,54,72,120,0.25,raw_midi,4,
350,37080,77.25,D2,38,73,120,0.25,raw_midi,4,
351,37080,77.25,D3,50,73,120,0.25,raw_midi,4,
352,37200,77.5,E2,40,73,120,0.25,raw_midi,4,
353,37200,77.5,E3,52,73,120,0.25,raw_midi,4,
354,37320,77.75,F#2,42,74,120,0.25,raw_midi,4,
355,37320,77.75,F#3,54,74,120,0.25,raw_midi,4,
356,37440,78,G2,43,74,120,0.25,raw_midi,4,
357,37440,78,G3,55,75,120,0.25,raw_midi,4,
358,37560,78.25,F#2,42,75,120,0.25,raw_midi,4,
359,37560,78.25,F#3,54,75,120,0.25,raw_midi,4,
360,37680,78.5,G2,43,76,120,0.25,raw_midi,4,
361,37680,78.5,G3,55,76,120,0.25,raw_midi,4,
362,37800,78.75,A2,45,76,120,0.25,raw_midi,4,
363,37800,78.75,A3,57,76,120,0.25,raw_midi,4,
364,37920,79,A#2,46,77,120,0.25,raw_midi,4,
365,37920,79,A#3,58,77,120,0.25,raw_midi,4,
366,38040,79.25,B2,47,77,120,0.25,raw_midi,4,
367,38040,79.25,B3,59,77,120,0.25,raw_midi,4,
368,38160,79.5,C3,48,78,120,0.25,raw_midi,4,
369,38160,79.5,C4,60,78,120,0.25,raw_midi,4,
370,38280,79.75,C#3,49,80,120,0.25,raw_midi,4,
371,38280,79.75,C#4,61,80,120,0.25,raw_midi,4,
372,38400,80,D3,50,80,78,0.1625,raw_midi,4,
373,38400,80,D4,62,80,78,0.1625,raw_midi,4,
374,38520,80.25,D3,50,80,120,0.25,raw_midi,1,
375,38520,80.25,D4,62,80,120,0.25,raw_midi,1,
376,38640,80.5,F#3,54,81,120,0.25,raw_midi,2,
377,38640,80.5,F#4,66,81,120,0.25,raw_midi,2,
378,38760,80.75,A3,57,81,120,0.25,raw_midi,2,
379,38760,80.75,A4,69,81,120,0.25,raw_midi,2,
380,38880,81,D4,62,81,78,0.1625,raw_midi,3,
381,38880,81,D5,74,82,78,0.1625,raw_midi,3,
382,39000,81.25,D4,62,82,120,0.25,raw_midi,1,
383,39000,81.25,D5,74,82,120,0.25,raw_midi,1,
384,39120,81.5,F#4,66,82,120,0.25,raw_midi,2,
385,39120,81.5,F#5,78,82,120,0.25,raw_midi,2,
386,39240,81.75,A4,69,83,120,0.25,raw_midi,2,
387,39240,81.75,A5,81,83,120,0.25,raw_midi,2,
388,39360,82,D5,74,92,78,0.1625,raw_midi,3,
389,39360,82,D6,86,93,78,0.1625,raw_midi,3,
390,39480,82.25,D5,74,83,120,0.25,raw_midi,1,
391,39480,82.25,D6,86,83,120,0.25,raw_midi,1,
392,39600,82.5,A4,69,84,120,0.25,raw_midi,2,
393,39600,82.5,A5,81,84,120,0.25,raw_midi,2,
394,39720,82.75,F#4,66,84,120,0.25,raw_midi,2,
395,39720,82.75,F#5,78,84,120,0.25,raw_midi,2,
396,39840,83,D4,62,84,78,0.1625,raw_midi,3,
397,39840,83,D5,74,85,78,0.1625,raw_midi,3,
398,39960,83.25,D4,62,85,120,0.25,raw_midi,1,
399,39960,83.25,D5,74,85,120,0.25,raw_midi,1,
400,40080,83.5,A3,57,85,120,0.25,raw_midi,2,
401,40080,83.5,A4,69,85,120,0.25,raw_midi,2,
402,40200,83.75,F#3,54,86,120,0.25,raw_midi,2,
403,40200,83.75,F#4,66,86,120,0.25,raw_midi,2,
404,40320,84,D3,50,86,78,0.1625,raw_midi,3,
405,40320,84,D4,62,86,78,0.1625,raw_midi,3,
406,40440,84.25,D3,50,86,120,0.25,raw_midi,1,
407,40440,84.25,D4,62,86,120,0.25,raw_midi,1,
408,40560,84.5,F#3,54,87,120,0.25,raw_midi,2,
409,40560,84.5,F#4,66,87,120,0.25,raw_midi,2,
410,40680,84.75,A3,57,87,120,0.25,raw_midi,2,
411,40680,84.75,A4,69,87,120,0.25,raw_midi,2,
412,40800,85,D4,62,88,78,0.1625,raw_midi,3,
413,40800,85,D5,74,88,78,0.1625,raw_midi,3,
414,40920,85.25,D4,62,88,120,0.25,raw_midi,1,
415,40920,85.25,D5,74,88,120,0.25,raw_midi,1,
416,41040,85.5,F#4,66,88,120,0.25,raw_midi,2,
417,41040,85.5,F#5,78,88,120,0.25,raw_midi,2,
418,41160,85.75,A4,69,89,120,0.25,raw_midi,2,
419,41160,85.75,A5,81,89,120,0.25,raw_midi,2,
420,41280,86,D5,74,99,78,0.1625,raw_midi,3,
421,41280,86,D6,86,96,78,0.1625,raw_midi,3,
422,41400,86.25,D5,74,89,120,0.25,raw_midi,1,
423,41400,86.25,D6,86,89,120,0.25,raw_midi,1,
424,41520,86.5,A4,69,90,120,0.25,raw_midi,2,
425,41520,86.5,A5,81,90,120,0.25,raw_midi,2,
426,41640,86.75,F#4,66,90,120,0.25,raw_midi,2,
427,41640,86.75,F#5,78,90,120,0.25,raw_midi,2,
428,41760,87,D4,62,91,78,0.1625,raw_midi,3,
429,41760,87,D5,74,91,78,0.1625,raw_midi,3,
430,41880,87.25,D4,62,91,120,0.25,raw_midi,1,
431,41880,87.25,D5,74,91,120,0.25,raw_midi,1,
432,42000,87.5,A3,57,91,120,0.25,raw_midi,2,
433,42000,87.5,A4,69,91,120,0.25,raw_midi,2,
434,42120,87.75,F#3,54,92,120,0.25,raw_midi,2,
435,42120,87.75,F#4,66,92,120,0.25,raw_midi,2,
436,42240,88,D3,50,92,78,0.1625,raw_midi,3,
437,42240,88,D4,62,92,78,0.1625,raw_midi,3,
438,42360,88.25,D4,62,92,120,0.25,raw_midi,1,
439,42360,88.25,D5,74,92,120,0.25,raw_midi,1,
440,42480,88.5,A3,57,93,120,0.25,raw_midi,2,
441,42480,88.5,A4,69,93,120,0.25,raw_midi,2,
442,42600,88.75,F#3,54,93,120,0.25,raw_midi,2,
443,42600,88.75,F#4,66,93,120,0.25,raw_midi,2,
444,42720,89,D3,50,94,78,0.1625,raw_midi,3,
445,42720,89,D4,62,94,78,0.1625,raw_midi,3,
446,42840,89.25,D3,50,94,120,0.25,raw_midi,1,
447,42840,89.25,D4,62,94,120,0.25,raw_midi,1,
448,42960,89.5,A2,45,94,120,0.25,raw_midi,2,
449,42960,89.5,A3,57,94,120,0.25,raw_midi,2,
450,43080,89.75,F#2,42,95,120,0.25,raw_midi,2,
451,43080,89.75,F#3,54,95,120,0.25,raw_midi,2,
452,43200,90,D2,38,104,960,2,raw_midi,3,
453,43200,90,D3,50,103,960,2,raw_midi,3,
454,45000,93.75,G5,79,88,840,1.75,raw_midi,4,
455,45120,94,G3,55,71,720,1.5,raw_midi,4,
456,45120,94,B3,59,71,720,1.5,raw_midi,4,
457,45120,94,D4,62,71,720,1.5,raw_midi,4,
458,45840,95.5,F#5,78,75,120,0.25,raw_midi,4,
459,45960,95.75,E5,76,73,120,0.25,raw_midi,4,
460,46080,96,D5,74,71,120,0.25,raw_midi,4,
